close_street;28149749;4477205567;100;1600;0
close_street;4477205567;4477205566;100;1600;0
close_street;4477205566;28149750;100;1600;0
close_street;60609600;60609601;100;1600;0
close_street;60609601;4477205562;100;1600;0
close_street;4477205562;60609602;100;1600;0
close_street;60609602;60609603;100;1600;0
close_street;60609603;4477205565;100;1600;0
close_street;4477205565;60609604;100;1600;0
close_street;60609604;28149750;100;1600;0
close_street;60609600;1423143140;100;1600;0
close_street;1423143140;1423143142;100;1600;0
close_street;1423143142;60609616;100;1600;0
close_street;60609616;1423143144;100;1600;0
close_street;1423143144;60609617;100;1600;0
close_street;60609617;1423143143;100;1600;0
close_street;1423143143;60609618;100;1600;0
close_street;60609618;4350479468;100;1600;0
close_street;4350479468;1423143138;100;1600;0
close_street;1423143138;1952529574;100;1600;0
close_street;1952529574;4350479392;100;1600;0
close_street;4350479392;1952529559;100;1600;0
close_street;1952529559;1952529583;100;1600;0
close_street;60609607;444959835;100;1600;0
close_street;60609600;1952545097;100;1600;0
close_street;1952545097;1952545105;100;1600;0
close_street;1952545105;1952545125;100;1600;0
close_street;1952545125;1952545112;100;1600;0
close_street;1952545112;1952545082;100;1600;0
close_street;1952545082;1952545098;100;1600;0
close_street;1952545098;1952545092;100;1600;0
close_street;1952545092;1952545094;100;1600;0
close_street;1952545094;1952545095;100;1600;0
close_street;1952545095;1953778527;100;1600;0
close_street;28149758;2454667311;100;1600;0
close_street;2454667311;2454667313;100;1600;0
close_street;2454667313;1943675983;100;1600;0
close_street;1943675983;1943676006;100;1600;0
close_street;1943676006;28149757;100;1600;0
close_street;28149757;4477205563;100;1600;0
close_street;4477205563;28149755;100;1600;0
close_street;28149755;1953784146;100;1600;0
close_street;158836448;5688577024;100;1600;0
close_street;5688577024;444959680;100;1600;0
close_street;1962732985;2520923656;100;1600;0
close_street;2520923656;3956576358;100;1600;0
close_street;3956576360;3956576357;100;1600;0
close_street;3956576357;3956576356;100;1600;0
close_street;3956576356;1962733030;100;1600;0
close_street;1962733030;1962733111;100;1600;0
close_street;1962733111;1962733048;100;1600;0
close_street;1962733048;1962733047;100;1600;0
close_street;1962733047;1962733090;100;1600;0
close_street;1962733090;1962733018;100;1600;0
close_street;1962733018;1962733123;100;1600;0
close_street;1962733123;4181736162;100;1600;0
close_street;4181736162;5748135390;100;1600;0
close_street;5748135390;5748135394;100;1600;0
close_street;5748135394;142774424;100;1600;0
close_street;157195772;465888397;100;1600;0
close_street;465888397;1669578478;100;1600;0
close_street;1669578478;1669578482;100;1600;0
close_street;206274836;2520923705;100;1600;0
close_street;2520923705;206278842;100;1600;0
close_street;206278842;2521966888;100;1600;0
close_street;1832159342;5647540862;100;1600;0
close_street;5647540862;4581048783;100;1600;0
close_street;4581048783;4581048780;100;1600;0
close_street;4581048780;4581048784;100;1600;0
close_street;4581048784;2520923685;100;1600;0
close_street;2520923685;142788280;100;1600;0
close_street;142788280;2520923689;100;1600;0
close_street;2520923689;5497615398;100;1600;0
close_street;5497615398;5497615394;100;1600;0
close_street;5497615394;1832159386;100;1600;0
close_street;1832159386;5497615396;100;1600;0
close_street;5497615396;2614771224;100;1600;0
close_street;2614771224;2128070471;100;1600;0
close_street;2128070471;2614771228;100;1600;0
close_street;2614771228;2614771232;100;1600;0
close_street;2614771232;1832159391;100;1600;0
close_street;142787029;4055491657;100;1600;0
close_street;4055491657;4055491659;100;1600;0
close_street;4055491659;2363334650;100;1600;0
close_street;2363334650;477363512;100;1600;0
close_street;477363512;3298557597;100;1600;0
close_street;3298557597;3355053133;100;1600;0
close_street;3355053133;5573621303;100;1600;0
close_street;5573621303;167403203;100;1600;0
close_street;1836144513;1836144514;100;1600;0
close_street;1836144514;3446866627;100;1600;0
close_street;3446866627;465995946;100;1600;0
close_street;465995946;931043759;100;1600;0
close_street;931043759;465907655;100;1600;0
close_street;465907655;2051762297;100;1600;0
close_street;2051762297;466028993;100;1600;0
close_street;466028993;1832057601;100;1600;0
close_street;1832057601;2520923710;100;1600;0
close_street;2520923710;1832057608;100;1600;0
close_street;1832057608;2520923712;100;1600;0
close_street;2520923712;5576620974;100;1600;0
close_street;5576620974;1832057639;100;1600;0
close_street;167403201;1832037295;100;1600;0
close_street;1832037295;5576620958;100;1600;0
close_street;5576620958;1832037292;100;1600;0
close_street;1832037292;5576620959;100;1600;0
close_street;5576620959;465888596;100;1600;0
close_street;465888596;465888284;100;1600;0
close_street;465888284;465888365;100;1600;0
close_street;465888365;2520923719;100;1600;0
close_street;2520923719;1832037287;100;1600;0
close_street;1832037287;2520923714;100;1600;0
close_street;2520923714;2051762301;100;1600;0
close_street;2051762301;2051762299;100;1600;0
close_street;2051762299;465907511;100;1600;0
close_street;465907511;465907517;100;1600;0
close_street;465907517;465907521;100;1600;0
close_street;465907521;465901513;100;1600;0
close_street;465901513;1836154775;100;1600;0
close_street;1861170808;142775802;100;1600;0
close_street;142775802;142775804;100;1600;0
close_street;142775804;1962732991;100;1600;0
close_street;1962732991;1962732985;100;1600;0
close_street;206274836;2380747080;100;1600;0
close_street;2520923734;5348318313;100;1600;0
close_street;5348318313;465888319;100;1600;0
close_street;465888319;465888332;100;1600;0
close_street;465888332;465888365;100;1600;0
close_street;4345259138;1837164902;100;1600;0
close_street;1837164902;465901390;100;1600;0
close_street;465901390;1837164945;100;1600;0
close_street;1837164945;1837164911;100;1600;0
close_street;1837164911;4475986367;100;1600;0
close_street;4475986367;1837164951;100;1600;0
close_street;1837164951;1832159347;100;1600;0
close_street;466069912;466069908;100;1600;0
close_street;466069908;466069904;100;1600;0
close_street;466069904;2577302484;100;1600;0
close_street;2577302484;4034890944;100;1600;0
close_street;466069908;466069939;100;1600;0
close_street;466069939;4476079644;100;1600;0
close_street;4476079644;1832037302;100;1600;0
close_street;1832037302;1832037301;100;1600;0
close_street;1832037301;4124539092;100;1600;0
close_street;173361745;5427557482;100;1600;0
close_street;5427557482;1832037303;100;1600;0
close_street;1832037303;4484847353;100;1600;0
close_street;4484847353;466069963;100;1600;0
close_street;466069963;4484847355;100;1600;0
close_street;4484847355;1832037304;100;1600;0
close_street;1832037304;5592551378;100;1600;0
close_street;5592551378;466069904;100;1600;0
close_street;303561946;466069979;100;1600;0
close_street;466069979;2614771242;100;1600;0
close_street;2614771242;5370286684;100;1600;0
close_street;5370286684;5370286682;100;1600;0
close_street;4257978377;1492967734;100;1600;0
close_street;1492967734;1595394113;100;1600;0
close_street;1595394113;1492967722;100;1600;0
close_street;1492967722;467725348;100;1600;0
close_street;467725348;1492967732;100;1600;0
close_street;1492967732;4512806737;100;1600;0
close_street;4512806737;1492963070;100;1600;0
close_street;1492963070;4512826454;100;1600;0
close_street;4512826454;1492963069;100;1600;0
close_street;1492963069;467725349;100;1600;0
close_street;467725349;4512752553;100;1600;0
close_street;4512752553;4512752552;100;1600;0
close_street;4512752552;4512752551;100;1600;0
close_street;4512752551;467725351;100;1600;0
close_street;467725351;4477205570;100;1600;0
close_street;4477205570;1492963066;100;1600;0
close_street;1492963066;4477205573;100;1600;0
close_street;4477205573;2441982752;100;1600;0
close_street;2441982752;4477205574;100;1600;0
close_street;4477205574;4512826452;100;1600;0
close_street;4512826452;1492963068;100;1600;0
close_street;1492963068;4477205576;100;1600;0
close_street;4477205576;1492963067;100;1600;0
close_street;28149747;4477205568;100;1600;0
close_street;4477205568;4477205571;100;1600;0
close_street;4477205571;4477205572;100;1600;0
close_street;4477205572;1492963065;100;1600;0
close_street;1492963065;1492966026;100;1600;0
close_street;1944500110;923613890;100;1600;0
close_street;923613890;923613891;100;1600;0
close_street;923613891;923613892;100;1600;0
close_street;923613892;923613893;100;1600;0
close_street;923613893;1952545117;100;1600;0
close_street;1952545117;4477205561;100;1600;0
close_street;4477205561;923613895;100;1600;0
close_street;923613895;923613898;100;1600;0
close_street;923613898;1952545089;100;1600;0
close_street;1952545089;923613902;100;1600;0
close_street;923613902;5688577023;100;1600;0
close_street;5688577023;1952545121;100;1600;0
close_street;466175288;2454873864;100;1600;0
close_street;2454873864;4226115690;100;1600;0
close_street;4226115690;2079100815;100;1600;0
close_street;931131909;2614771241;100;1600;0
close_street;2614771241;4476079641;100;1600;0
close_street;4476079641;5464618414;100;1600;0
close_street;5464618414;5464618415;100;1600;0
close_street;5464618415;931131905;100;1600;0
close_street;931131916;5582389708;100;1600;0
close_street;5582389708;2614771240;100;1600;0
close_street;2614771240;931131919;100;1600;0
close_street;1421376033;1421376031;100;1600;0
close_street;1421376031;3633048563;100;1600;0
close_street;3633048563;60609615;100;1600;0
close_street;60609615;60609614;100;1600;0
close_street;60609614;4350479156;100;1600;0
close_street;4350479156;1421376021;100;1600;0
close_street;1421376021;4350479157;100;1600;0
close_street;4350479157;4350479159;100;1600;0
close_street;4350479159;1421376023;100;1600;0
close_street;1421376023;60609612;100;1600;0
close_street;60609612;4350479429;100;1600;0
close_street;4350479429;1952529567;100;1600;0
close_street;1952529567;1952529578;100;1600;0
close_street;1952529578;60609610;100;1600;0
close_street;28149750;142796703;100;1600;0
close_street;142788280;2520923686;100;1600;0
close_street;2520923686;5497615391;100;1600;0
close_street;5497615391;2520923683;100;1600;0
close_street;2520923683;142788282;100;1600;0
close_street;142788282;2520923678;100;1600;0
close_street;2520923678;28800718;100;1600;0
close_street;1492966025;4257988435;100;1600;0
close_street;4257988435;4257988436;100;1600;0
close_street;4257988436;4257988437;100;1600;0
close_street;4257988437;1492966027;100;1600;0
close_street;1492966027;4257988438;100;1600;0
close_street;4257988438;4257988439;100;1600;0
close_street;4257988439;4257988440;100;1600;0
close_street;4257988440;467725349;100;1600;0
close_street;467725365;4257974729;100;1600;0
close_street;4257974729;4257974730;100;1600;0
close_street;4257974730;2746703990;100;1600;0
close_street;2746703990;4257974731;100;1600;0
close_street;4257974731;4257974732;100;1600;0
close_street;4257974732;4257974733;100;1600;0
close_street;4257974733;1492967730;100;1600;0
close_street;1492967730;4257974734;100;1600;0
close_street;4257974734;2746703992;100;1600;0
close_street;2746703992;4257974735;100;1600;0
close_street;4257974735;1492967733;100;1600;0
close_street;1492967725;4257974737;100;1600;0
close_street;4257974737;4257974738;100;1600;0
close_street;4257974738;1492967724;100;1600;0
close_street;1492967724;4257974741;100;1600;0
close_street;4257974741;4257974743;100;1600;0
close_street;4257974743;2746703998;100;1600;0
close_street;2746703998;4257974744;100;1600;0
close_street;4257974744;1492967734;100;1600;0
close_street;1832037289;2520923723;100;1600;0
close_street;2520923723;931147130;100;1600;0
close_street;931147130;1832159388;100;1600;0
close_street;1832159388;2520923696;100;1600;0
close_street;2520923696;1832159361;100;1600;0
close_street;1832159361;2520923692;100;1600;0
close_street;2520923692;1412691110;100;1600;0
close_street;1412691110;465907576;100;1600;0
close_street;465907576;465907544;100;1600;0
close_street;465907544;5676375972;100;1600;0
close_street;5676375972;1832159347;100;1600;0
close_street;1832159356;5423346085;100;1600;0
close_street;5423346085;2520923687;100;1600;0
close_street;2520923687;142788280;100;1600;0
close_street;1832159358;2346911230;100;1600;0
close_street;2346911230;1832159356;100;1600;0
close_street;1832159384;5423346082;100;1600;0
close_street;5423346082;2520923702;100;1600;0
close_street;2520923702;1832159383;100;1600;0
close_street;2050908601;1953881687;100;1600;0
close_street;1953881687;1953881721;100;1600;0
close_street;1963366583;1953841109;100;1600;0
close_street;157190163;5363354445;100;1600;0
close_street;5363354445;4373043968;100;1600;0
close_street;1832159347;1837166137;100;1600;0
close_street;1837166137;5676375978;100;1600;0
close_street;5676375978;1837166125;100;1600;0
close_street;1837166125;4475986374;100;1600;0
close_street;4475986374;1837166143;100;1600;0
close_street;1837166149;1837166148;100;1600;0
close_street;1837166148;1837166145;100;1600;0
close_street;1837166145;4475986366;100;1600;0
close_street;4475986366;4475986368;100;1600;0
close_street;4475986368;1832159347;100;1600;0
close_street;28149758;1943676004;100;1600;0
close_street;1943676004;4350479484;100;1600;0
close_street;4350479484;1943675992;100;1600;0
close_street;1943675992;1943676002;100;1600;0
close_street;1943676002;1943675989;100;1600;0
close_street;1943675989;4350478420;100;1600;0
close_street;4350478420;1943676008;100;1600;0
close_street;1943676008;1943676007;100;1600;0
close_street;1943676007;1943675991;100;1600;0
close_street;1943675991;4350478403;100;1600;0
close_street;4350478403;1943675986;100;1600;0
close_street;1943675986;1943675996;100;1600;0
close_street;1943675996;1943675984;100;1600;0
close_street;1943675984;1943676009;100;1600;0
close_street;1943676009;1943675994;100;1600;0
close_street;1943675994;4350479434;100;1600;0
close_street;4350479434;1952529574;100;1600;0
close_street;1953778568;1953778603;100;1600;0
close_street;1953778603;4477205575;100;1600;0
close_street;4477205575;1944500115;100;1600;0
close_street;1944500115;1944500110;100;1600;0
close_street;60609610;1952529558;100;1600;0
close_street;1952529558;60609609;100;1600;0
close_street;60609609;1421376056;100;1600;0
close_street;1421376056;60609608;100;1600;0
close_street;60609608;1421376051;100;1600;0
close_street;1421376051;60609607;100;1600;0
close_street;1952545121;4935752185;100;1600;0
close_street;4373043969;1953881662;100;1600;0
close_street;1953881662;1953881732;100;1600;0
close_street;1953881732;1832250540;100;1600;0
close_street;1832250540;5539824981;100;1600;0
close_street;5539824981;1832250548;100;1600;0
close_street;1832250548;1832250573;100;1600;0
close_street;1832250573;1832074676;100;1600;0
close_street;1953881721;2614771254;100;1600;0
close_street;2614771254;157190164;100;1600;0
close_street;1953881721;1953881644;100;1600;0
close_street;1953881644;2614771257;100;1600;0
close_street;2614771257;1953881629;100;1600;0
close_street;1953881629;1963366460;100;1600;0
close_street;157190164;2614771252;100;1600;0
close_street;2614771252;28148374;100;1600;0
close_street;28148374;4477211435;100;1600;0
close_street;4477211435;2751703687;100;1600;0
close_street;2751703687;2614771246;100;1600;0
close_street;2614771246;303561946;100;1600;0
close_street;142788951;3511818108;100;1600;0
close_street;3511818108;3511818107;100;1600;0
close_street;3511818107;4714393079;100;1600;0
close_street;4714393079;3806090047;100;1600;0
close_street;3806090047;2397982710;100;1600;0
close_street;2397982710;4226115697;100;1600;0
close_street;4226115697;158836413;100;1600;0
close_street;158836413;60609600;100;1600;0
close_street;2131735469;2529920386;100;1600;0
close_street;2529920386;1832057602;100;1600;0
close_street;2131735467;3573035191;100;1600;0
close_street;3573035191;2131735469;100;1600;0
close_street;2140090156;5066194797;100;1600;0
close_street;5066194797;4257978376;100;1600;0
close_street;2140090153;4257978375;100;1600;0
close_street;1832037286;3296599664;100;1600;0
close_street;3296599664;4432588061;100;1600;0
close_street;4432588061;1832159389;100;1600;0
close_street;1832159389;3298574726;100;1600;0
close_street;3298574726;477363512;100;1600;0
close_street;477363512;5576620975;100;1600;0
close_street;5576620975;1832057639;100;1600;0
close_street;167401978;5348319130;100;1600;0
close_street;5348319130;4476065410;100;1600;0
close_street;4476065410;5348319129;100;1600;0
close_street;5348319129;3298557600;100;1600;0
close_street;3298557600;4097880764;100;1600;0
close_street;4097880764;1832037286;100;1600;0
close_street;1832159383;1832159358;100;1600;0
close_street;28149736;4477205587;100;1600;0
close_street;4477205587;466174524;100;1600;0
close_street;466174524;5632789796;100;1600;0
close_street;5632789796;4477205585;100;1600;0
close_street;4477205585;28149740;100;1600;0
close_street;4849941746;4849941747;100;1600;0
close_street;4849941747;303561792;100;1600;0
close_street;303561792;4849889890;100;1600;0
close_street;4849889890;2614771259;100;1600;0
close_street;2614771259;2614771260;100;1600;0
close_street;2614771260;167400008;100;1600;0
close_street;60624616;5635274784;100;1600;0
close_street;5635274784;4158582349;100;1600;0
close_street;4158582349;2006973634;100;1600;0
close_street;2079100815;4226115694;100;1600;0
close_street;4226115694;2397982717;100;1600;0
close_street;2397982717;5688577021;100;1600;0
close_street;5688577021;4605007046;100;1600;0
close_street;4605007046;5688577022;100;1600;0
close_street;5688577022;1952545109;100;1600;0
close_street;1952545109;4605002457;100;1600;0
close_street;4605002457;142789352;100;1600;0
close_street;2397982710;2397982715;100;1600;0
close_street;2397982715;2397982713;100;1600;0
close_street;2397982713;2397982711;100;1600;0
close_street;2397982711;2397982707;100;1600;0
close_street;2397982707;4226115692;100;1600;0
close_street;4226115692;2397982717;100;1600;0
close_street;2079100815;2454873872;100;1600;0
close_street;2454873872;158836413;100;1600;0
close_street;1669578476;4484840674;100;1600;0
close_street;4484840674;4484840673;100;1600;0
close_street;4484840673;2031321892;100;1600;0
close_street;2031321892;157187899;100;1600;0
close_street;157187899;4028081755;100;1600;0
close_street;4028081755;157187900;100;1600;0
close_street;157187900;2468334787;100;1600;0
close_street;1953778537;1953778580;100;1600;0
close_street;2454873871;4226115693;100;1600;0
close_street;4226115693;2454873866;100;1600;0
close_street;2454873866;444959680;100;1600;0
close_street;2454873864;2454873867;100;1600;0
close_street;2454873867;4226115288;100;1600;0
close_street;4226115288;2454873868;100;1600;0
close_street;2454873868;4226115691;100;1600;0
close_street;4226115691;2454873870;100;1600;0
close_street;2454873870;2454873869;100;1600;0
close_street;2454873869;2454873866;100;1600;0
close_street;2468334787;2468334782;100;1600;0
close_street;2468334782;1417702495;100;1600;0
close_street;1417702495;157187901;100;1600;0
close_street;157187901;4484837436;100;1600;0
close_street;4484837436;4484837434;100;1600;0
close_street;4484837434;157187904;100;1600;0
close_street;2520923727;4476048128;100;1600;0
close_street;4476048128;5462729993;100;1600;0
close_street;5462729993;5462729992;100;1600;0
close_street;5462729992;2520923729;100;1600;0
close_street;206274836;2520923704;100;1600;0
close_street;2520923704;2520923709;100;1600;0
close_street;2520923709;2520923713;100;1600;0
close_street;28800673;5685288996;100;1600;0
close_street;5685288996;5685289337;100;1600;0
close_street;5685289337;5685289338;100;1600;0
close_street;5685289338;2520923661;100;1600;0
close_street;2520923661;2520923648;100;1600;0
close_street;2520923648;2520923640;100;1600;0
close_street;5685289338;4257999407;100;1600;0
close_street;4257999407;2520923655;100;1600;0
close_street;2520923655;4257999406;100;1600;0
close_street;4257999406;2520923644;100;1600;0
close_street;2520923644;4257999403;100;1600;0
close_street;4257999403;4257999402;100;1600;0
close_street;4257999402;4257999401;100;1600;0
close_street;4257999401;2520923638;100;1600;0
close_street;2520923638;4257999400;100;1600;0
close_street;4257999400;2520923633;100;1600;0
close_street;2520923633;4257999399;100;1600;0
close_street;4257999399;5685289339;100;1600;0
close_street;444959835;4605016641;100;1600;0
close_street;4605016641;60609606;100;1600;0
close_street;60609606;2454873871;100;1600;0
close_street;2454873871;2079100815;100;1600;0
close_street;1832037291;2520923732;100;1600;0
close_street;2520923732;465888304;100;1600;0
close_street;465888304;4362163864;100;1600;0
close_street;4362163864;4362165458;100;1600;0
close_street;4362165458;465888660;100;1600;0
close_street;465888660;1832037296;100;1600;0
close_street;2521966888;2520923716;100;1600;0
close_street;2520923716;157195767;100;1600;0
close_street;2520923729;2520923731;100;1600;0
close_street;2520923731;2520923734;100;1600;0
close_street;2520923734;2520923738;100;1600;0
close_street;2520923738;2520923739;100;1600;0
close_street;2520923739;2520923741;100;1600;0
close_street;2520923729;2520923728;100;1600;0
close_street;2520923728;2708905062;100;1600;0
close_street;2708905062;2520923725;100;1600;0
close_street;2520923725;1832037289;100;1600;0
close_street;1832037289;2520923724;100;1600;0
close_street;2520923724;2708905058;100;1600;0
close_street;2708905058;2520923722;100;1600;0
close_street;2520923722;1832037288;100;1600;0
close_street;1832037288;2520923721;100;1600;0
close_street;2520923721;931147117;100;1600;0
close_street;931147117;2520923717;100;1600;0
close_street;2520923717;1832037287;100;1600;0
close_street;1832037287;5805477503;100;1600;0
close_street;5805477503;2708905053;100;1600;0
close_street;2708905053;2520923711;100;1600;0
close_street;2520923711;1832057608;100;1600;0
close_street;1832057608;1832159385;100;1600;0
close_street;1953841079;28147886;100;1600;0
close_street;28147886;2614771255;100;1600;0
close_street;2614771255;5363354446;100;1600;0
close_street;5363354446;157190164;100;1600;0
close_street;3956576359;3956576358;100;1600;0
close_street;2520923749;1832037300;100;1600;0
close_street;1832037300;1832037298;100;1600;0
close_street;1832037298;466070950;100;1600;0
close_street;466070950;5581066862;100;1600;0
close_street;5581066862;1832037297;100;1600;0
close_street;1832037297;4780121879;100;1600;0
close_street;4780121879;167403201;100;1600;0
close_street;1952545111;28149747;100;1600;0
