14;11;100;arrival;7160_1;17955;79;812
14;11;128;arrival;7865_1;11490;83;762
14;12;185;arrival;1358_1;25890;5;28
14;12;189;arrival;7865_1;11490;83;762
14;12;205;arrival;1358_1;25890;5;28
14;13;227;arrival;7112_1;20696;138;1395
14;13;227;arrival;1358_1;25890;5;28
14;13;228;arrival;7160_1;17955;79;812
14;13;242;arrival;7865_1;11490;83;762
14;13;253;arrival;7160_1;17955;79;812
14;13;271;arrival;1358_1;25890;5;28
14;14;285;arrival;1358_1;25890;5;28
14;14;323;arrival;6038_1;15180;211;2201
14;14;332;arrival;5890_1;13683;170;1694
14;14;350;arrival;7865_1;11490;83;762
14;15;354;arrival;7865_1;11490;83;762
14;15;356;arrival;7112_1;20696;138;1395
14;15;359;arrival;7112_1;20696;138;1395
14;15;370;arrival;6038_1;15180;211;2201
14;15;372;arrival;7160_1;17955;79;812
14;15;375;arrival;6392_1;4542;339;3351
14;15;379;arrival;6958_1;13353;243;2586
14;15;383;arrival;1358_1;25890;5;28
14;15;384;arrival;7112_1;20696;138;1395
14;15;386;arrival;1358_1;25890;5;28
14;15;395;arrival;1358_1;25890;5;28
14;15;397;arrival;6038_1;15180;211;2201
14;15;409;arrival;5978_1;18229;320;3082
14;15;411;arrival;7865_1;11490;83;762
14;16;419;arrival;7160_1;17955;79;812
14;16;420;arrival;5890_1;13683;170;1694
14;16;430;arrival;5890_1;13683;170;1694
14;16;431;arrival;7961_1;21187;316;3009
14;16;431;arrival;6958_1;13353;243;2586
14;16;447;arrival;6958_1;13353;243;2586
14;16;447;arrival;6392_1;4542;339;3351
14;16;448;arrival;6392_1;4542;339;3351
14;16;450;arrival;7112_1;20696;138;1395
14;16;452;arrival;6025_1;6981;393;3997
14;16;464;arrival;7160_1;17955;79;812
14;16;468;arrival;7112_1;20696;138;1395
14;16;468;arrival;6392_1;4542;339;3351
14;16;475;arrival;6069_1;19499;328;3339
14;16;477;arrival;1358_1;25890;5;28
14;16;477;arrival;6392_1;4542;339;3351
14;16;478;arrival;6069_1;19499;328;3339
14;17;485;arrival;6392_1;4542;339;3351
14;17;487;arrival;1358_1;25890;5;28
14;17;498;arrival;6590_1;6902;236;2497
14;17;504;arrival;6038_1;15180;211;2201
14;17;504;arrival;1358_1;25890;5;28
14;17;510;arrival;5890_1;13683;170;1694
14;17;510;arrival;6025_1;6981;393;3997
14;17;515;arrival;6392_1;4542;339;3351
14;17;517;arrival;7112_1;20696;138;1395
14;17;521;arrival;5890_1;13683;170;1694
14;17;523;arrival;7961_1;21187;316;3009
14;17;527;arrival;7160_1;17955;79;812
14;17;528;arrival;7160_1;17955;79;812
14;17;530;arrival;7112_1;20696;138;1395
14;17;534;arrival;7112_1;20696;138;1395
14;17;535;arrival;6590_1;6902;236;2497
14;17;540;arrival;8295_1;3182;312;3186
14;17;540;arrival;6392_1;4542;339;3351
14;17;540;arrival;7865_1;11490;83;762
14;17;542;arrival;7943_1;14320;326;3288
14;18;550;arrival;1358_1;25890;5;28
14;18;554;arrival;5890_1;13683;170;1694
14;18;557;arrival;7112_1;20696;138;1395
14;18;558;arrival;7160_1;17955;79;812
14;18;559;arrival;7961_1;21187;316;3009
14;18;565;arrival;5978_1;18229;320;3082
14;18;571;arrival;6590_1;6902;236;2497
14;18;572;arrival;7112_1;20696;138;1395
14;18;573;arrival;7112_1;20696;138;1395
14;18;577;arrival;7943_1;14320;326;3288
14;18;589;arrival;5978_1;18229;320;3082
14;18;590;arrival;7943_1;14320;326;3288
14;18;592;arrival;7865_1;11490;83;762
14;18;593;arrival;7865_1;11490;83;762
14;18;594;arrival;6392_1;4542;339;3351
14;18;595;arrival;6590_1;6902;236;2497
14;18;595;arrival;6958_1;13353;243;2586
14;18;601;arrival;7112_1;20696;138;1395
14;18;603;arrival;5978_1;18229;320;3082
14;18;603;arrival;7160_1;17955;79;812
14;18;611;arrival;6958_1;13353;243;2586
14;19;615;arrival;7943_1;14320;326;3288
14;19;621;arrival;7425_1;19703;582;5614
14;19;627;arrival;6025_1;6981;393;3997
14;19;628;arrival;7245_1;11231;513;5496
14;19;633;arrival;6958_1;13353;243;2586
14;19;639;arrival;8295_1;3182;312;3186
14;19;642;arrival;7160_1;17955;79;812
14;19;645;arrival;6590_1;6902;236;2497
14;19;651;arrival;6590_1;6902;236;2497
14;19;652;arrival;1358_1;25890;5;28
14;19;659;arrival;7961_1;21187;316;3009
14;19;664;arrival;1358_1;25890;5;28
14;19;665;arrival;1358_1;25890;5;28
14;19;666;arrival;6590_1;6902;236;2497
14;19;667;arrival;7865_1;11490;83;762
14;19;669;arrival;6392_1;4542;339;3351
14;19;669;arrival;6392_1;4542;339;3351
14;19;673;arrival;6590_1;6902;236;2497
14;19;674;arrival;6590_1;6902;236;2497
14;19;674;arrival;6958_1;13353;243;2586
14;19;674;arrival;7425_1;19703;375;3640
14;19;675;arrival;1358_1;25890;5;28
14;19;679;arrival;6448_1;11585;595;6201
14;20;685;arrival;7160_1;17955;79;812
14;20;686;arrival;7943_1;14320;326;3288
14;20;689;arrival;6025_1;6981;393;3997
14;20;695;arrival;8295_1;3182;312;3186
14;20;696;arrival;7961_1;21187;316;3009
14;20;699;arrival;7961_1;21187;316;3009
14;20;703;arrival;7245_1;11231;513;5496
14;20;709;arrival;5978_1;18229;320;3082
14;20;711;arrival;7112_1;20696;138;1395
14;20;712;arrival;7245_1;11231;513;5496
14;20;715;arrival;6392_1;4542;339;3351
14;20;726;arrival;7160_1;17955;79;812
14;20;728;arrival;7112_1;20696;138;1395
14;20;729;arrival;7245_1;11231;513;5496
14;20;730;arrival;1358_1;25890;5;28
14;20;731;arrival;6069_1;19499;328;3339
14;20;733;arrival;6590_1;6902;236;2497
14;20;734;arrival;7245_1;11231;513;5496
14;20;734;arrival;6958_1;13353;243;2586
14;20;735;arrival;6392_1;4542;339;3351
14;20;736;arrival;6392_1;4542;339;3351
14;20;740;arrival;1251_1;1222;663;6668
14;20;743;arrival;6448_1;11585;595;6201
14;20;744;arrival;6448_1;11585;595;6201
14;21;749;arrival;6590_1;6902;236;2497
14;21;750;arrival;7160_1;17955;79;812
14;21;752;arrival;6392_1;4542;339;3351
14;21;754;arrival;7961_1;21187;316;3009
14;21;755;arrival;6958_1;13353;243;2586
14;21;758;arrival;5978_1;18229;320;3082
14;21;759;arrival;5890_1;13683;170;1694
14;21;759;arrival;6392_1;4542;339;3351
14;21;763;arrival;7943_1;14320;326;3288
14;21;764;arrival;1358_1;25890;5;28
14;21;764;arrival;7425_1;19703;375;3640
14;21;765;arrival;6448_1;11585;595;6201
14;21;765;arrival;6448_1;11585;595;6201
14;21;766;arrival;1358_1;25890;5;28
14;21;767;arrival;6392_1;4542;339;3351
14;21;768;arrival;6342_1;19703;675;6868
14;21;769;arrival;1358_1;25890;5;28
14;21;770;arrival;6392_1;4542;339;3351
14;21;771;arrival;7160_1;17955;79;812
14;21;775;arrival;6342_1;19703;675;6868
14;21;779;arrival;6069_1;19499;328;3339
14;21;779;arrival;7245_1;11231;513;5496
14;21;781;arrival;8295_1;3182;312;3186
14;21;783;arrival;7160_1;17955;79;812
14;21;788;arrival;6392_1;4542;339;3351
14;21;788;arrival;6590_1;6902;236;2497
14;21;788;arrival;1358_1;25890;5;28
14;21;796;arrival;7112_1;20696;138;1395
14;21;805;arrival;1358_1;25890;5;28
14;21;805;arrival;7160_1;17955;79;812
14;21;809;arrival;6342_1;19703;675;6868
14;21;810;arrival;6038_1;15180;211;2201
14;21;811;arrival;6069_1;19499;328;3339
14;22;814;arrival;7245_1;11231;513;5496
14;22;815;arrival;7943_1;14320;326;3288
14;22;818;arrival;6342_1;19703;675;6868
14;22;819;arrival;6342_1;19703;675;6868
14;22;823;arrival;7943_1;14320;326;3288
14;22;825;arrival;6590_1;6902;236;2497
14;22;826;arrival;6590_1;6902;236;2497
14;22;827;arrival;6392_1;4542;339;3351
14;22;831;arrival;7112_1;20696;138;1395
14;22;836;arrival;6342_1;19703;675;6868
14;22;838;arrival;7160_1;17955;79;812
14;22;840;arrival;1251_1;1222;663;6668
14;22;840;arrival;7112_1;20696;138;1395
14;22;842;arrival;1251_1;1222;663;6668
14;22;847;arrival;6342_1;19703;675;6868
14;22;853;arrival;7961_1;21187;316;3009
14;22;853;arrival;6958_1;13353;243;2586
14;22;855;arrival;80_1;25887;787;8590
14;22;856;arrival;5978_1;18229;320;3082
14;22;859;arrival;1251_1;1222;663;6668
14;22;859;arrival;6038_1;15180;211;2201
14;22;860;arrival;6342_1;19703;675;6868
14;22;863;arrival;6342_1;19703;675;6868
14;22;866;arrival;7865_1;11490;83;762
14;22;870;arrival;7160_1;17955;79;812
14;22;871;arrival;7160_1;17955;79;812
14;22;871;arrival;6342_1;19703;675;6868
14;22;872;arrival;6069_1;19499;328;3339
14;22;873;arrival;1251_1;1222;663;6668
14;22;875;arrival;7943_1;14320;326;3288
14;22;877;arrival;7112_1;20696;138;1395
14;23;879;arrival;6342_1;19703;675;6868
14;23;879;arrival;6958_1;13353;243;2586
14;23;881;arrival;7425_1;19703;375;3640
14;23;883;arrival;7112_1;20696;138;1395
14;23;883;arrival;1358_1;25890;5;28
14;23;884;arrival;6342_1;19703;675;6868
14;23;885;arrival;5978_1;18229;320;3082
14;23;887;arrival;6392_1;4542;339;3351
14;23;895;arrival;7160_1;17955;79;812
14;23;896;arrival;6392_1;4542;339;3351
14;23;899;arrival;6958_1;13353;243;2586
14;23;899;arrival;7425_1;19703;375;3640
14;23;901;arrival;6342_1;19703;675;6868
14;23;908;arrival;7160_1;17955;79;812
14;23;908;arrival;1251_1;1222;663;6668
14;23;909;arrival;6392_1;4542;339;3351
14;23;911;arrival;7425_1;19703;375;3640
14;23;912;arrival;6590_1;6902;236;2497
14;23;914;arrival;7943_1;14320;326;3288
14;23;914;arrival;6148_1;16138;719;8192
14;23;914;arrival;7112_1;20696;138;1395
14;23;915;arrival;5890_1;13683;170;1694
14;23;915;arrival;7943_1;14320;326;3288
14;23;916;arrival;6025_1;6981;393;3997
14;23;917;arrival;7943_1;14320;326;3288
14;23;920;arrival;1358_1;25890;5;28
14;23;922;arrival;6590_1;6902;236;2497
14;23;923;arrival;80_1;25887;787;8590
14;23;923;arrival;7160_1;17955;79;812
14;23;930;arrival;80_1;25887;787;8590
14;23;933;arrival;1358_1;25890;5;28
14;23;934;arrival;6342_1;19703;675;6868
14;23;936;arrival;6342_1;19703;675;6868
14;23;937;arrival;1251_1;1222;663;6668
14;23;942;arrival;6392_1;4542;339;3351
14;24;943;arrival;6342_1;19703;675;6868
14;24;943;arrival;6958_1;13353;243;2586
14;24;945;arrival;7112_1;20696;138;1395
14;24;946;arrival;6025_1;6981;393;3997
14;24;948;arrival;6069_1;19499;328;3339
14;24;949;arrival;7865_1;11490;83;762
14;24;951;arrival;1358_1;25890;5;28
14;24;952;arrival;6069_1;19499;328;3339
14;24;953;arrival;6342_1;19703;675;6868
14;24;954;arrival;7112_1;20696;138;1395
14;24;954;arrival;1358_1;25890;5;28
14;24;954;arrival;1251_1;1222;663;6668
14;24;958;arrival;7245_1;11231;513;5496
14;24;960;arrival;8295_1;3182;312;3186
14;24;960;arrival;6392_1;4542;339;3351
14;24;960;arrival;7245_1;11231;513;5496
14;24;971;arrival;6590_1;6902;236;2497
14;24;975;arrival;6342_1;19703;675;6868
14;24;975;arrival;1358_1;25890;5;28
14;24;979;arrival;6090_1;21677;854;9347
14;24;979;arrival;6590_1;6902;236;2497
14;24;979;arrival;1358_1;25890;5;28
14;24;983;arrival;7961_1;21187;316;3009
14;24;983;arrival;6342_1;19703;675;6868
14;24;986;arrival;7112_1;20696;138;1395
14;24;987;arrival;6038_1;15180;211;2201
14;24;989;arrival;1251_1;1222;663;6668
14;24;991;arrival;80_1;25887;787;8590
14;24;994;arrival;6069_1;19499;328;3339
14;24;995;arrival;6448_1;11585;595;6201
14;24;995;arrival;6392_1;4542;339;3351
14;24;998;arrival;5890_1;13683;170;1694
14;24;1000;arrival;1373_1;765;759;7864
14;24;1007;arrival;6090_1;21677;854;9347
14;24;1007;arrival;6448_1;11585;595;6201
14;24;1008;arrival;6342_1;19703;675;6868
14;24;1008;arrival;5890_1;13683;170;1694
14;25;1010;arrival;7112_1;20696;138;1395
14;25;1012;arrival;6342_1;19703;675;6868
14;25;1013;arrival;7865_1;11490;83;762
14;25;1013;arrival;7112_1;20696;138;1395
14;25;1014;arrival;5890_1;13683;170;1694
14;25;1014;arrival;7245_1;11231;513;5496
14;25;1019;arrival;80_1;25887;787;8590
14;25;1026;arrival;7160_1;17955;79;812
14;25;1029;arrival;6025_1;6981;393;3997
14;25;1029;arrival;6392_1;4542;339;3351
14;25;1031;arrival;6342_1;19703;675;6868
14;25;1031;arrival;1373_1;765;759;7864
14;25;1032;arrival;6342_1;19703;675;6868
14;25;1032;arrival;6342_1;19703;675;6868
14;25;1035;arrival;6392_1;4542;339;3351
14;25;1036;arrival;1358_1;25890;5;28
14;25;1038;arrival;6392_1;4542;339;3351
14;25;1039;arrival;1358_1;25890;5;28
14;25;1039;arrival;7961_1;21187;316;3009
14;25;1040;arrival;7865_1;11490;83;762
14;25;1043;arrival;6392_1;4542;339;3351
14;25;1045;arrival;6392_1;4542;339;3351
14;25;1049;arrival;6342_1;19703;675;6868
14;25;1052;arrival;6038_1;15180;211;2201
14;25;1056;arrival;8295_1;3182;312;3186
14;25;1057;arrival;6069_1;19499;328;3339
14;25;1061;arrival;6342_1;19703;675;6868
14;25;1062;arrival;7112_1;20696;138;1395
14;25;1063;arrival;6392_1;4542;339;3351
14;25;1064;arrival;6038_1;15180;211;2201
14;25;1067;arrival;6448_1;11585;595;6201
14;25;1069;arrival;7961_1;21187;316;3009
14;25;1069;arrival;7961_1;21187;316;3009
14;25;1071;arrival;6025_1;6981;393;3997
14;25;1073;arrival;6342_1;19703;675;6868
14;26;1075;arrival;1358_1;25890;5;28
14;26;1075;arrival;1251_1;1222;663;6668
14;26;1076;arrival;5978_1;18229;320;3082
14;26;1079;arrival;6342_1;19703;675;6868
14;26;1085;arrival;1358_1;25890;5;28
14;26;1087;arrival;6342_1;19703;675;6868
14;26;1089;arrival;6342_1;19703;675;6868
14;26;1093;arrival;6148_1;16138;719;8192
14;26;1095;arrival;5978_1;18229;320;3082
14;26;1098;arrival;7112_1;20696;138;1395
14;26;1098;arrival;7425_1;19703;375;3640
14;26;1098;arrival;7160_1;17955;79;812
14;26;1104;arrival;6069_1;19499;328;3339
14;26;1105;arrival;7112_1;20696;138;1395
14;26;1106;arrival;1251_1;1222;663;6668
14;26;1106;arrival;7112_1;20696;138;1395
14;26;1110;arrival;1251_1;1222;663;6668
14;26;1110;arrival;7961_1;21187;316;3009
14;26;1113;arrival;6958_1;13353;243;2586
14;26;1115;arrival;6448_1;11585;595;6201
14;26;1115;arrival;7112_1;20696;138;1395
14;26;1117;arrival;7961_1;21187;316;3009
14;26;1121;arrival;6342_1;19703;675;6868
14;26;1129;arrival;6342_1;19703;675;6868
