close_street;28149749;4477205567;1;1100;0
close_street;4477205567;4477205566;1;1100;0
close_street;4477205566;28149750;1;1100;0
close_street;60609600;60609601;1;1100;0
close_street;60609601;4477205562;1;1100;0
close_street;4477205562;60609602;1;1100;0
close_street;60609602;60609603;1;1100;0
close_street;60609603;4477205565;1;1100;0
close_street;4477205565;60609604;1;1100;0
close_street;60609604;28149750;1;1100;0
close_street;60609600;1423143140;1;1100;0
close_street;1423143140;1423143142;1;1100;0
close_street;1423143142;60609616;1;1100;0
close_street;60609616;1423143144;1;1100;0
close_street;1423143144;60609617;1;1100;0
close_street;60609617;1423143143;1;1100;0
close_street;1423143143;60609618;1;1100;0
close_street;60609618;4350479468;1;1100;0
close_street;4350479468;1423143138;1;1100;0
close_street;1423143138;1952529574;1;1100;0
close_street;1952529574;4350479392;1;1100;0
close_street;4350479392;1952529559;1;1100;0
close_street;1952529559;1952529583;1;1100;0
close_street;60609607;444959835;1;1100;0
close_street;60609600;1952545097;1;1100;0
close_street;1952545097;1952545105;1;1100;0
close_street;1952545105;1952545125;1;1100;0
close_street;1952545125;1952545112;1;1100;0
close_street;1952545112;1952545082;1;1100;0
close_street;1952545082;1952545098;1;1100;0
close_street;1952545098;1952545092;1;1100;0
close_street;1952545092;1952545094;1;1100;0
close_street;1952545094;1952545095;1;1100;0
close_street;1952545095;1953778527;1;1100;0
close_street;28149758;2454667311;1;1100;0
close_street;2454667311;2454667313;1;1100;0
close_street;2454667313;1943675983;1;1100;0
close_street;1943675983;1943676006;1;1100;0
close_street;1943676006;28149757;1;1100;0
close_street;28149757;4477205563;1;1100;0
close_street;4477205563;28149755;1;1100;0
close_street;28149755;1953784146;1;1100;0
close_street;158836448;5688577024;1;1100;0
close_street;5688577024;444959680;1;1100;0
close_street;4257978377;1492967734;1;1100;0
close_street;1492967734;1595394113;1;1100;0
close_street;1595394113;1492967722;1;1100;0
close_street;1492967722;467725348;1;1100;0
close_street;467725348;1492967732;1;1100;0
close_street;1492967732;4512806737;1;1100;0
close_street;4512806737;1492963070;1;1100;0
close_street;1492963070;4512826454;1;1100;0
close_street;4512826454;1492963069;1;1100;0
close_street;1492963069;467725349;1;1100;0
close_street;467725349;4512752553;1;1100;0
close_street;4512752553;4512752552;1;1100;0
close_street;4512752552;4512752551;1;1100;0
close_street;4512752551;467725351;1;1100;0
close_street;467725351;4477205570;1;1100;0
close_street;4477205570;1492963066;1;1100;0
close_street;1492963066;4477205573;1;1100;0
close_street;4477205573;2441982752;1;1100;0
close_street;2441982752;4477205574;1;1100;0
close_street;4477205574;4512826452;1;1100;0
close_street;4512826452;1492963068;1;1100;0
close_street;1492963068;4477205576;1;1100;0
close_street;4477205576;1492963067;1;1100;0
close_street;28149747;4477205568;1;1100;0
close_street;4477205568;4477205571;1;1100;0
close_street;4477205571;4477205572;1;1100;0
close_street;4477205572;1492963065;1;1100;0
close_street;1492963065;1492966026;1;1100;0
close_street;1944500110;923613890;1;1100;0
close_street;923613890;923613891;1;1100;0
close_street;923613891;923613892;1;1100;0
close_street;923613892;923613893;1;1100;0
close_street;923613893;1952545117;1;1100;0
close_street;1952545117;4477205561;1;1100;0
close_street;4477205561;923613895;1;1100;0
close_street;923613895;923613898;1;1100;0
close_street;923613898;1952545089;1;1100;0
close_street;1952545089;923613902;1;1100;0
close_street;923613902;5688577023;1;1100;0
close_street;5688577023;1952545121;1;1100;0
close_street;466175288;2454873864;1;1100;0
close_street;2454873864;4226115690;1;1100;0
close_street;4226115690;2079100815;1;1100;0
close_street;1421376033;1421376031;1;1100;0
close_street;1421376031;3633048563;1;1100;0
close_street;3633048563;60609615;1;1100;0
close_street;60609615;60609614;1;1100;0
close_street;60609614;4350479156;1;1100;0
close_street;4350479156;1421376021;1;1100;0
close_street;1421376021;4350479157;1;1100;0
close_street;4350479157;4350479159;1;1100;0
close_street;4350479159;1421376023;1;1100;0
close_street;1421376023;60609612;1;1100;0
close_street;60609612;4350479429;1;1100;0
close_street;4350479429;1952529567;1;1100;0
close_street;1952529567;1952529578;1;1100;0
close_street;1952529578;60609610;1;1100;0
close_street;28149750;142796703;1;1100;0
close_street;1492966025;4257988435;1;1100;0
close_street;4257988435;4257988436;1;1100;0
close_street;4257988436;4257988437;1;1100;0
close_street;4257988437;1492966027;1;1100;0
close_street;1492966027;4257988438;1;1100;0
close_street;4257988438;4257988439;1;1100;0
close_street;4257988439;4257988440;1;1100;0
close_street;4257988440;467725349;1;1100;0
close_street;467725365;4257974729;1;1100;0
close_street;4257974729;4257974730;1;1100;0
close_street;4257974730;2746703990;1;1100;0
close_street;2746703990;4257974731;1;1100;0
close_street;4257974731;4257974732;1;1100;0
close_street;4257974732;4257974733;1;1100;0
close_street;4257974733;1492967730;1;1100;0
close_street;1492967730;4257974734;1;1100;0
close_street;4257974734;2746703992;1;1100;0
close_street;2746703992;4257974735;1;1100;0
close_street;4257974735;1492967733;1;1100;0
close_street;1492967725;4257974737;1;1100;0
close_street;4257974737;4257974738;1;1100;0
close_street;4257974738;1492967724;1;1100;0
close_street;1492967724;4257974741;1;1100;0
close_street;4257974741;4257974743;1;1100;0
close_street;4257974743;2746703998;1;1100;0
close_street;2746703998;4257974744;1;1100;0
close_street;4257974744;1492967734;1;1100;0
close_street;28149758;1943676004;1;1100;0
close_street;1943676004;4350479484;1;1100;0
close_street;4350479484;1943675992;1;1100;0
close_street;1943675992;1943676002;1;1100;0
close_street;1943676002;1943675989;1;1100;0
close_street;1943675989;4350478420;1;1100;0
close_street;4350478420;1943676008;1;1100;0
close_street;1943676008;1943676007;1;1100;0
close_street;1943676007;1943675991;1;1100;0
close_street;1943675991;4350478403;1;1100;0
close_street;4350478403;1943675986;1;1100;0
close_street;1943675986;1943675996;1;1100;0
close_street;1943675996;1943675984;1;1100;0
close_street;1943675984;1943676009;1;1100;0
close_street;1943676009;1943675994;1;1100;0
close_street;1943675994;4350479434;1;1100;0
close_street;4350479434;1952529574;1;1100;0
close_street;1953778568;1953778603;1;1100;0
close_street;1953778603;4477205575;1;1100;0
close_street;4477205575;1944500115;1;1100;0
close_street;1944500115;1944500110;1;1100;0
close_street;60609610;1952529558;1;1100;0
close_street;1952529558;60609609;1;1100;0
close_street;60609609;1421376056;1;1100;0
close_street;1421376056;60609608;1;1100;0
close_street;60609608;1421376051;1;1100;0
close_street;1421376051;60609607;1;1100;0
close_street;1952545121;4935752185;1;1100;0
close_street;142788951;3511818108;1;1100;0
close_street;3511818108;3511818107;1;1100;0
close_street;3511818107;4714393079;1;1100;0
close_street;4714393079;3806090047;1;1100;0
close_street;3806090047;2397982710;1;1100;0
close_street;2397982710;4226115697;1;1100;0
close_street;4226115697;158836413;1;1100;0
close_street;158836413;60609600;1;1100;0
close_street;2140090156;5066194797;1;1100;0
close_street;5066194797;4257978376;1;1100;0
close_street;2140090153;4257978375;1;1100;0
close_street;28149736;4477205587;1;1100;0
close_street;4477205587;466174524;1;1100;0
close_street;466174524;5632789796;1;1100;0
close_street;5632789796;4477205585;1;1100;0
close_street;4477205585;28149740;1;1100;0
close_street;60624616;5635274784;1;1100;0
close_street;5635274784;4158582349;1;1100;0
close_street;4158582349;2006973634;1;1100;0
close_street;2079100815;4226115694;1;1100;0
close_street;4226115694;2397982717;1;1100;0
close_street;2397982717;5688577021;1;1100;0
close_street;5688577021;4605007046;1;1100;0
close_street;4605007046;5688577022;1;1100;0
close_street;5688577022;1952545109;1;1100;0
close_street;1952545109;4605002457;1;1100;0
close_street;4605002457;142789352;1;1100;0
close_street;2397982710;2397982715;1;1100;0
close_street;2397982715;2397982713;1;1100;0
close_street;2397982713;2397982711;1;1100;0
close_street;2397982711;2397982707;1;1100;0
close_street;2397982707;4226115692;1;1100;0
close_street;4226115692;2397982717;1;1100;0
close_street;2079100815;2454873872;1;1100;0
close_street;2454873872;158836413;1;1100;0
close_street;1953778537;1953778580;1;1100;0
close_street;2454873871;4226115693;1;1100;0
close_street;4226115693;2454873866;1;1100;0
close_street;2454873866;444959680;1;1100;0
close_street;2454873864;2454873867;1;1100;0
close_street;2454873867;4226115288;1;1100;0
close_street;4226115288;2454873868;1;1100;0
close_street;2454873868;4226115691;1;1100;0
close_street;4226115691;2454873870;1;1100;0
close_street;2454873870;2454873869;1;1100;0
close_street;2454873869;2454873866;1;1100;0
close_street;444959835;4605016641;1;1100;0
close_street;4605016641;60609606;1;1100;0
close_street;60609606;2454873871;1;1100;0
close_street;2454873871;2079100815;1;1100;0
close_street;1952545111;28149747;1;1100;0
close_street;28149747;1492963067;1;1100;0
close_street;1492963067;5057078785;1;1100;0
close_street;5057078785;4477205580;1;1100;0
close_street;4477205580;1492963064;1;1100;0
close_street;1492963064;4477205582;1;1100;0
close_street;4477205582;4477205583;1;1100;0
close_street;4477205583;4477205584;1;1100;0
close_street;4477205584;5632789797;1;1100;0
close_street;5632789797;4477205586;1;1100;0
close_street;4477205586;2685057628;1;1100;0
close_street;2685057628;5054636822;1;1100;0
close_street;5054636822;28149737;1;1100;0
close_street;1953778580;28149749;1;1100;0
close_street;2685057627;4477205579;1;1100;0
close_street;4477205579;4477205578;1;1100;0
close_street;4477205578;5057078782;1;1100;0
close_street;5057078782;1953778601;1;1100;0
close_street;1953778601;28143671;1;1100;0
close_street;28143671;4477205569;1;1100;0
close_street;4477205569;4350478434;1;1100;0
close_street;4350478434;1953778537;1;1100;0
close_street;4477211393;60624733;1;1100;0
close_street;60624733;60624731;1;1100;0
close_street;60624731;5632936311;1;1100;0
close_street;5632936311;60624736;1;1100;0
close_street;60624736;5632936314;1;1100;0
close_street;5632936314;4258013615;1;1100;0
close_street;4258013615;60624694;1;1100;0
close_street;2006965199;5632789801;1;1100;0
close_street;5632789801;4823908923;1;1100;0
close_street;4823908923;4823908925;1;1100;0
close_street;4823908925;60624731;1;1100;0
close_street;60624731;925058776;1;1100;0
close_street;925058776;4823908932;1;1100;0
close_street;4823908932;4264882245;1;1100;0
close_street;4264882245;184041093;1;1100;0
close_street;2006965199;5632789799;1;1100;0
close_street;5632789799;4258007960;1;1100;0
close_street;4258007960;466174524;1;1100;0
close_street;28149737;5054627412;1;1100;0
close_street;5054627412;1844541375;1;1100;0
close_street;1844541375;4231129515;1;1100;0
close_street;28143671;4158577155;1;1100;0
close_street;4158577155;5629463543;1;1100;0
close_street;5629463543;5629463540;1;1100;0
close_street;5629463540;60624720;1;1100;0
close_street;60624720;5629463542;1;1100;0
close_street;5629463542;4258011987;1;1100;0
close_street;4258011987;60624650;1;1100;0
close_street;60624650;4258012389;1;1100;0
close_street;4258012389;4823908400;1;1100;0
close_street;4823908400;4158580693;1;1100;0
close_street;4158580693;2006973650;1;1100;0
close_street;2006973650;4158580851;1;1100;0
close_street;4158580851;5635274782;1;1100;0
close_street;5635274782;60624607;1;1100;0
close_street;5629463536;4158579000;1;1100;0
close_street;4158579000;4823908409;1;1100;0
close_street;4823908409;4823908404;1;1100;0
close_street;4823908404;5629463537;1;1100;0
close_street;5629463537;4158577805;1;1100;0
close_street;4158577805;60624688;1;1100;0
close_street;60624688;4158577643;1;1100;0
close_street;4158577643;4158577131;1;1100;0
close_street;4158577131;60624717;1;1100;0
close_street;60624717;5629463539;1;1100;0
close_street;5629463539;60624720;1;1100;0
close_street;60624720;5629463541;1;1100;0
close_street;5629463541;4236792696;1;1100;0
close_street;4236792696;60624710;1;1100;0
close_street;60624710;4236792699;1;1100;0
close_street;4236792699;60624739;1;1100;0
close_street;60624739;4158581182;1;1100;0
close_street;4158581182;4158582843;1;1100;0
close_street;4158582843;2006965195;1;1100;0
close_street;2006965195;4158583101;1;1100;0
close_street;4158583101;4823908933;1;1100;0
close_street;4823908933;5632936312;1;1100;0
close_street;5632936312;60624736;1;1100;0
close_street;60624736;5632936313;1;1100;0
close_street;5632936313;142801237;1;1100;0
close_street;28149749;4236798311;1;1100;0
close_street;4158597367;4158597132;1;1100;0
close_street;4158597132;2147307304;1;1100;0
close_street;2147307304;60624692;1;1100;0
close_street;60624692;4258013616;1;1100;0
close_street;4258013616;60624694;1;1100;0
close_street;60624694;4258013614;1;1100;0
close_street;4258013614;4258011863;1;1100;0
close_street;4258011863;2006965203;1;1100;0
close_street;2006965203;4258011861;1;1100;0
close_street;4258011861;4258008692;1;1100;0
close_street;4258008692;60624646;1;1100;0
close_street;60624646;4258008690;1;1100;0
close_street;4258008690;4258012361;1;1100;0
close_street;4258012361;60624648;1;1100;0
close_street;60624648;4258012359;1;1100;0
close_street;4258012359;5632789789;1;1100;0
close_street;5632789789;4258011988;1;1100;0
close_street;4258011988;60624650;1;1100;0
close_street;60624650;4258011986;1;1100;0
close_street;4258011986;4158577799;1;1100;0
close_street;4158577799;60624688;1;1100;0
close_street;60624688;4158577620;1;1100;0
close_street;4158577620;4236801690;1;1100;0
close_street;4236801690;60624635;1;1100;0
close_street;1844541327;5693008381;1;1100;0
close_street;5693008381;2520196566;1;1100;0
close_street;2520196566;172025731;1;1100;0
close_street;172025731;2520196574;1;1100;0
close_street;2520196574;5697206381;1;1100;0
close_street;5697206381;5691291069;1;1100;0
close_street;5691291069;5691291056;1;1100;0
close_street;5691291056;5691291046;1;1100;0
close_street;5691291046;4257974091;1;1100;0
close_street;4257974091;142788294;1;1100;0
close_street;142788294;4257974093;1;1100;0
close_street;4257974093;4257981505;1;1100;0
close_street;4257981505;172025739;1;1100;0
close_street;172025739;4257981508;1;1100;0
close_street;4257981508;5751770390;1;1100;0
close_street;5751770390;5054636821;1;1100;0
close_street;5054636821;28149737;1;1100;0
close_street;1492967723;4512826477;1;1100;0
close_street;4512826477;1492967725;1;1100;0
close_street;1492967725;4512826461;1;1100;0
close_street;4512826461;4512826460;1;1100;0
close_street;4512826460;467725365;1;1100;0
close_street;467725365;4512826458;1;1100;0
close_street;4512826458;4257978373;1;1100;0
close_street;1492967739;4749744879;1;1100;0
close_street;4749744879;4512826455;1;1100;0
close_street;4512826455;1492967721;1;1100;0
close_street;1492967721;4512752550;1;1100;0
close_street;4512752550;4476048126;1;1100;0
close_street;4476048126;1825075888;1;1100;0
close_street;4257978373;3511818101;1;1100;0
close_street;3511818101;1492967739;1;1100;0
close_street;4257978374;2140090153;1;1100;0
close_street;2140090153;2140090154;1;1100;0
close_street;2140090154;4257978377;1;1100;0
close_street;467725343;4512826459;1;1100;0
close_street;4512826459;1492967733;1;1100;0
close_street;1492967733;4714369002;1;1100;0
close_street;4714369002;4512776141;1;1100;0
close_street;4512776141;4257978374;1;1100;0
close_street;4257978375;5066194798;1;1100;0
close_street;5066194798;4721367353;1;1100;0
close_street;4721367353;2140090155;1;1100;0
close_street;4257978376;2140090154;1;1100;0
close_street;28149740;4258007958;1;1100;0
close_street;2685057627;1953778568;1;1100;0
close_street;4258007958;4477205581;1;1100;0
close_street;4477205581;1944500112;1;1100;0
close_street;1944500112;2685057627;1;1100;0
close_street;4158579792;5632789802;1;1100;0
close_street;5632789802;2006965199;1;1100;0
close_street;60624699;4236796442;1;1100;0
close_street;4236796442;4158577109;1;1100;0
close_street;4158577109;60624717;1;1100;0
close_street;2006965204;5640014787;1;1100;0
close_street;5640014787;4947707128;1;1100;0
close_street;4947707128;4258011864;1;1100;0
close_street;4258011864;2006965203;1;1100;0
close_street;2006965203;4258011862;1;1100;0
close_street;4258011862;4158583100;1;1100;0
close_street;4158583100;2006965195;1;1100;0
close_street;2006965195;4158582891;1;1100;0
close_street;4158582891;5632789800;1;1100;0
close_street;5632789800;2006965199;1;1100;0
close_street;28149740;4158579426;1;1100;0
close_street;4158579426;60624741;1;1100;0
close_street;60624741;4158579789;1;1100;0
close_street;4158579789;4823908418;1;1100;0
close_street;4823908418;60624739;1;1100;0
close_street;60624739;4258008691;1;1100;0
close_street;4258008691;60624646;1;1100;0
close_street;60624646;4258008693;1;1100;0
close_street;4258008693;4258017068;1;1100;0
close_street;4258017068;2006973638;1;1100;0
close_street;2006973638;4258017070;1;1100;0
close_street;4258017070;5638002188;1;1100;0
close_street;5638002188;5636229000;1;1100;0
close_street;5636229000;5638002196;1;1100;0
close_street;5638002196;60624618;1;1100;0
close_street;2006973634;4158582186;1;1100;0
close_street;4158582186;4823908414;1;1100;0
close_street;4823908414;4258012362;1;1100;0
close_street;4258012362;60624648;1;1100;0
close_street;60624648;4258012360;1;1100;0
close_street;4258012360;4236792698;1;1100;0
close_street;4236792698;60624710;1;1100;0
close_street;60624710;4236792697;1;1100;0
close_street;4236792697;4258007957;1;1100;0
close_street;4258007957;60624706;1;1100;0
close_street;1953466362;1953466364;1;1100;0
close_street;1953466364;4158577135;1;1100;0
close_street;4158577135;5739024421;1;1100;0
close_street;5739024421;2006973645;1;1100;0
close_street;2006973645;5739024422;1;1100;0
close_street;5739024422;4258017886;1;1100;0
close_street;4258017886;4158578920;1;1100;0
close_street;4158578920;5629463536;1;1100;0
close_street;5629463536;4158579150;1;1100;0
close_street;4158579150;4158580654;1;1100;0
close_street;4158580654;2006973650;1;1100;0
close_street;2006973650;4158580810;1;1100;0
close_street;4158580810;4158582179;1;1100;0
close_street;4158582179;2006973634;1;1100;0
close_street;2006973634;4158582331;1;1100;0
close_street;4158582331;4258017067;1;1100;0
close_street;4258017067;2006973638;1;1100;0
close_street;2006973638;4258017069;1;1100;0
close_street;4258017069;5640014788;1;1100;0
close_street;5640014788;2006965204;1;1100;0
close_street;2006965204;4258011867;1;1100;0
close_street;4258011867;4258014906;1;1100;0
close_street;4258014906;1975523049;1;1100;0
close_street;1975523049;4258014908;1;1100;0
close_street;4258014908;60624622;1;1100;0
close_street;60624622;2147307307;1;1100;0
close_street;2147307307;4258014905;1;1100;0
close_street;4258014905;60624626;1;1100;0
close_street;4350478424;4350478428;1;1100;0
close_street;4350478428;1953778527;1;1100;0
close_street;1953841000;4477211392;1;1100;0
close_street;4477211392;2685057630;1;1100;0
close_street;2685057630;5054627413;1;1100;0
close_street;5054627413;28149736;1;1100;0
close_street;1492966026;1492966025;1;1100;0
close_street;1492966025;4512826453;1;1100;0
close_street;4512826453;4512806744;1;1100;0
close_street;4512806744;1492967723;1;1100;0
close_street;1492967735;4512826456;1;1100;0
close_street;4512826456;4512776882;1;1100;0
close_street;4512776882;1492967737;1;1100;0
close_street;1492967737;467725343;1;1100;0
close_street;4935752185;5688577022;1;1100;0
close_street;1423143122;1944500109;1;1100;0
close_street;1944500109;60609984;1;1100;0
close_street;60609984;1952817300;1;1100;0
close_street;1952817300;4350478424;1;1100;0
close_street;4236798311;4158577108;1;1100;0
close_street;4158577108;60624717;1;1100;0
close_street;923613902;1952548628;1;1100;0
close_street;1952548628;4226115696;1;1100;0
close_street;4226115696;1952548629;1;1100;0
close_street;1952548629;4226115695;1;1100;0
close_street;4226115695;923613906;1;1100;0
close_street;923613906;158836448;1;1100;0
